VCF Statistics Report
Generated on: Thu Feb 13 12:05:15 PM EST 2025
Input file: ALL.chr10.shapeit2_integrated_SNPs_v2a_27022019.GRCh38.phased.vcf.gz

====================
Basic Statistics
====================
# This file was produced by bcftools stats (1.21+htslib-1.21) and can be plotted using plot-vcfstats.
# The command line was:	bcftools stats  ALL.chr10.shapeit2_integrated_SNPs_v2a_27022019.GRCh38.phased.vcf.gz
#
# Definition of sets:
# ID	[2]id	[3]tab-separated file names
ID	0	ALL.chr10.shapeit2_integrated_SNPs_v2a_27022019.GRCh38.phased.vcf.gz
# SN, Summary numbers:
#   number of records   .. number of data rows in the VCF
#   number of no-ALTs   .. reference-only sites, ALT is either "." or identical to REF
#   number of SNPs      .. number of rows with a SNP
#   number of MNPs      .. number of rows with a MNP, such as CC>TT
#   number of indels    .. number of rows with an indel
#   number of others    .. number of rows with other type, for example a symbolic allele or
#                          a complex substitution, such as ACT>TCGA
#   number of multiallelic sites     .. number of rows with multiple alternate alleles
#   number of multiallelic SNP sites .. number of rows with multiple alternate alleles, all SNPs
# 
#   Note that rows containing multiple types will be counted multiple times, in each
#   counter. For example, a row with a SNP and an indel increments both the SNP and
#   the indel counter.
# 
# SN	[2]id	[3]key	[4]value
SN	0	number of samples:	2548
SN	0	number of records:	3632297
SN	0	number of no-ALTs:	0
SN	0	number of SNPs:	3632297
SN	0	number of MNPs:	0
SN	0	number of indels:	0
SN	0	number of others:	0
SN	0	number of multiallelic sites:	0
SN	0	number of multiallelic SNP sites:	0
# TSTV, transitions/transversions
#   - transitions, see https://en.wikipedia.org/wiki/Transition_(genetics)
#   - transversions, see https://en.wikipedia.org/wiki/Transversion
# TSTV	[2]id	[3]ts	[4]tv	[5]ts/tv	[6]ts (1st ALT)	[7]tv (1st ALT)	[8]ts/tv (1st ALT)
TSTV	0	2479940	1152357	2.15	2479940	1152357	2.15
# SiS, Singleton stats:
#   - allele count, i.e. the number of singleton genotypes (AC=1)
#   - number of transitions, see above
#   - number of transversions, see above
#   - repeat-consistent, inconsistent and n/a: experimental and useless stats [DEPRECATED]
# SiS	[2]id	[3]allele count	[4]number of SNPs	[5]number of transitions	[6]number of transversions	[7]number of indels	[8]repeat-consistent	[9]repeat-inconsistent	[10]not applicable
AF	0	0.019231	3164	2184	980	0	0	0	0
AF	0	0.019623	2986	2017	969	0	0	0	0
AF	0	0.020016	2983	2042	941	0	0	0	0
AF	0	0.020408	2890	2010	880	0	0	0	0
AF	0	0.020801	2953	2048	905	0	0	0	0
AF	0	0.021193	2770	1906	864	0	0	0	0
AF	0	0.021586	2752	1914	838	0	0	0	0
AF	0	0.021978	2791	1926	865	0	0	0	0
AF	0	0.022370	2719	1890	829	0	0	0	0
AF	0	0.022763	2525	1757	768	0	0	0	0
AF	0	0.023155	2437	1666	771	0	0	0	0
AF	0	0.023548	2528	1778	750	0	0	0	0
AF	0	0.023940	2498	1676	822	0	0	0	0
AF	0	0.024333	2498	1679	819	0	0	0	0
AF	0	0.024725	2383	1594	789	0	0	0	0
AF	0	0.025118	2266	1518	748	0	0	0	0
AF	0	0.025510	2312	1559	753	0	0	0	0
AF	0	0.025903	2597	1779	818	0	0	0	0
AF	0	0.026295	2223	1546	677	0	0	0	0
AF	0	0.026688	2200	1522	678	0	0	0	0
AF	0	0.027080	2096	1399	697	0	0	0	0
AF	0	0.027473	2043	1416	627	0	0	0	0
AF	0	0.027865	1935	1354	581	0	0	0	0
AF	0	0.028257	1888	1281	607	0	0	0	0
AF	0	0.028650	1906	1327	579	0	0	0	0
AF	0	0.029042	2074	1371	703	0	0	0	0
AF	0	0.029435	1981	1364	617	0	0	0	0
AF	0	0.029827	1862	1291	571	0	0	0	0
AF	0	0.030220	1722	1139	583	0	0	0	0
AF	0	0.030612	1693	1177	516	0	0	0	0
AF	0	0.031005	1803	1230	573	0	0	0	0
AF	0	0.031397	2040	1372	668	0	0	0	0
AF	0	0.031790	1869	1290	579	0	0	0	0
AF	0	0.032182	1522	1060	462	0	0	0	0
AF	0	0.032575	1512	1046	466	0	0	0	0
AF	0	0.032967	1467	996	471	0	0	0	0
AF	0	0.033359	1593	1091	502	0	0	0	0
AF	0	0.033752	1581	1072	509	0	0	0	0
AF	0	0.034144	1369	921	448	0	0	0	0
AF	0	0.034537	1341	954	387	0	0	0	0
AF	0	0.034929	1374	937	437	0	0	0	0
AF	0	0.035322	1363	955	408	0	0	0	0
AF	0	0.035714	1364	966	398	0	0	0	0
AF	0	0.036107	1375	948	427	0	0	0	0
AF	0	0.036499	1274	868	406	0	0	0	0
AF	0	0.036892	1332	909	423	0	0	0	0
AF	0	0.037284	1196	825	371	0	0	0	0
AF	0	0.037677	1299	889	410	0	0	0	0
AF	0	0.038069	1309	861	448	0	0	0	0
AF	0	0.038462	1251	853	398	0	0	0	0
AF	0	0.038854	1215	852	363	0	0	0	0
AF	0	0.039246	1151	788	363	0	0	0	0
AF	0	0.039639	1200	822	378	0	0	0	0
AF	0	0.040031	1112	786	326	0	0	0	0
AF	0	0.040424	1153	786	367	0	0	0	0
AF	0	0.040816	1200	849	351	0	0	0	0
AF	0	0.041209	1176	821	355	0	0	0	0
AF	0	0.041601	1079	725	354	0	0	0	0
AF	0	0.041994	1009	691	318	0	0	0	0
AF	0	0.042386	1039	721	318	0	0	0	0
AF	0	0.042779	967	647	320	0	0	0	0
AF	0	0.043171	1160	794	366	0	0	0	0
AF	0	0.043564	1135	768	367	0	0	0	0
AF	0	0.043956	1149	763	386	0	0	0	0
AF	0	0.044349	1089	754	335	0	0	0	0
AF	0	0.044741	1112	783	329	0	0	0	0
AF	0	0.045133	1077	721	356	0	0	0	0
AF	0	0.045526	1192	799	393	0	0	0	0
AF	0	0.045918	1159	812	347	0	0	0	0
AF	0	0.046311	1019	742	277	0	0	0	0
AF	0	0.046703	899	599	300	0	0	0	0
AF	0	0.047096	1076	730	346	0	0	0	0
AF	0	0.047488	967	655	312	0	0	0	0
AF	0	0.047881	981	673	308	0	0	0	0
AF	0	0.048273	947	643	304	0	0	0	0
AF	0	0.048666	1182	829	353	0	0	0	0
AF	0	0.049058	1023	703	320	0	0	0	0
AF	0	0.049451	1036	705	331	0	0	0	0
AF	0	0.049843	975	644	331	0	0	0	0
AF	0	0.050235	975	675	300	0	0	0	0
AF	0	0.050628	867	595	272	0	0	0	0
AF	0	0.051020	998	681	317	0	0	0	0
AF	0	0.051413	952	630	322	0	0	0	0
AF	0	0.051805	935	618	317	0	0	0	0
AF	0	0.052198	881	618	263	0	0	0	0
AF	0	0.052590	868	597	271	0	0	0	0
AF	0	0.052983	812	551	261	0	0	0	0
AF	0	0.053375	846	553	293	0	0	0	0
AF	0	0.053768	861	571	290	0	0	0	0
AF	0	0.054160	883	577	306	0	0	0	0
AF	0	0.054553	818	585	233	0	0	0	0
AF	0	0.054945	851	599	252	0	0	0	0
AF	0	0.055338	859	601	258	0	0	0	0
AF	0	0.055730	839	576	263	0	0	0	0
AF	0	0.056122	891	621	270	0	0	0	0
AF	0	0.056515	715	491	224	0	0	0	0
AF	0	0.056907	749	501	248	0	0	0	0
AF	0	0.057300	717	500	217	0	0	0	0
AF	0	0.057692	735	505	230	0	0	0	0
AF	0	0.058085	741	493	248	0	0	0	0
AF	0	0.058477	787	533	254	0	0	0	0
AF	0	0.058870	780	528	252	0	0	0	0
AF	0	0.059262	754	517	237	0	0	0	0
AF	0	0.059655	726	496	230	0	0	0	0
AF	0	0.060047	772	542	230	0	0	0	0
AF	0	0.060440	727	489	238	0	0	0	0
AF	0	0.060832	776	525	251	0	0	0	0
AF	0	0.061224	750	521	229	0	0	0	0
AF	0	0.061617	727	483	244	0	0	0	0
AF	0	0.062009	763	513	250	0	0	0	0
AF	0	0.062402	748	503	245	0	0	0	0
AF	0	0.062794	743	509	234	0	0	0	0
AF	0	0.063187	711	479	232	0	0	0	0
AF	0	0.063579	665	460	205	0	0	0	0
AF	0	0.063972	671	444	227	0	0	0	0
AF	0	0.064364	590	390	200	0	0	0	0
AF	0	0.064757	759	487	272	0	0	0	0
AF	0	0.065149	745	470	275	0	0	0	0
AF	0	0.065542	692	485	207	0	0	0	0
AF	0	0.065934	639	432	207	0	0	0	0
AF	0	0.066327	685	480	205	0	0	0	0
AF	0	0.066719	594	424	170	0	0	0	0
AF	0	0.067111	665	465	200	0	0	0	0
AF	0	0.067504	633	430	203	0	0	0	0
AF	0	0.067896	657	413	244	0	0	0	0
AF	0	0.068289	640	443	197	0	0	0	0
AF	0	0.068681	673	464	209	0	0	0	0
AF	0	0.069074	669	457	212	0	0	0	0
AF	0	0.069466	793	532	261	0	0	0	0
AF	0	0.069859	679	456	223	0	0	0	0
AF	0	0.070251	625	429	196	0	0	0	0
AF	0	0.070644	623	411	212	0	0	0	0
AF	0	0.071036	631	424	207	0	0	0	0
AF	0	0.071429	700	477	223	0	0	0	0
AF	0	0.071821	664	448	216	0	0	0	0
AF	0	0.072214	535	378	157	0	0	0	0
AF	0	0.072606	554	382	172	0	0	0	0
AF	0	0.072998	511	374	137	0	0	0	0
AF	0	0.073391	521	369	152	0	0	0	0
AF	0	0.073783	535	366	169	0	0	0	0
AF	0	0.074176	554	368	186	0	0	0	0
AF	0	0.074568	614	401	213	0	0	0	0
AF	0	0.074961	676	451	225	0	0	0	0
AF	0	0.075353	582	409	173	0	0	0	0
AF	0	0.075746	587	399	188	0	0	0	0
AF	0	0.076138	527	349	178	0	0	0	0
AF	0	0.076531	590	416	174	0	0	0	0
AF	0	0.076923	640	455	185	0	0	0	0
AF	0	0.077316	539	342	197	0	0	0	0
AF	0	0.077708	597	409	188	0	0	0	0
AF	0	0.078100	628	434	194	0	0	0	0
AF	0	0.078493	647	427	220	0	0	0	0
AF	0	0.078885	594	400	194	0	0	0	0
AF	0	0.079278	571	370	201	0	0	0	0
AF	0	0.079670	565	370	195	0	0	0	0
AF	0	0.080063	554	374	180	0	0	0	0
AF	0	0.080455	562	378	184	0	0	0	0
AF	0	0.080848	547	398	149	0	0	0	0
AF	0	0.081240	550	381	169	0	0	0	0
AF	0	0.081633	563	386	177	0	0	0	0
AF	0	0.082025	482	320	162	0	0	0	0
AF	0	0.082418	519	337	182	0	0	0	0
AF	0	0.082810	522	365	157	0	0	0	0
AF	0	0.083203	631	443	188	0	0	0	0
AF	0	0.083595	486	334	152	0	0	0	0
AF	0	0.083987	453	305	148	0	0	0	0
AF	0	0.084380	466	317	149	0	0	0	0
AF	0	0.084772	504	337	167	0	0	0	0
AF	0	0.085165	551	374	177	0	0	0	0
AF	0	0.085557	566	398	168	0	0	0	0
AF	0	0.085950	526	352	174	0	0	0	0
AF	0	0.086342	517	356	161	0	0	0	0
AF	0	0.086735	475	326	149	0	0	0	0
AF	0	0.087127	448	316	132	0	0	0	0
AF	0	0.087520	463	335	128	0	0	0	0
AF	0	0.087912	482	345	137	0	0	0	0
AF	0	0.088305	509	330	179	0	0	0	0
AF	0	0.088697	510	357	153	0	0	0	0
AF	0	0.089089	492	331	161	0	0	0	0
AF	0	0.089482	481	335	146	0	0	0	0
AF	0	0.089874	532	357	175	0	0	0	0
AF	0	0.090267	465	318	147	0	0	0	0
AF	0	0.090659	453	329	124	0	0	0	0
AF	0	0.091052	469	298	171	0	0	0	0
AF	0	0.091444	409	252	157	0	0	0	0
AF	0	0.091837	475	322	153	0	0	0	0
AF	0	0.092229	443	291	152	0	0	0	0
AF	0	0.092622	414	261	153	0	0	0	0
AF	0	0.093014	435	304	131	0	0	0	0
AF	0	0.093407	423	288	135	0	0	0	0
AF	0	0.093799	477	328	149	0	0	0	0
AF	0	0.094192	527	366	161	0	0	0	0
AF	0	0.094584	416	301	115	0	0	0	0
AF	0	0.094976	449	287	162	0	0	0	0
AF	0	0.095369	472	334	138	0	0	0	0
AF	0	0.095761	437	290	147	0	0	0	0
AF	0	0.096154	417	284	133	0	0	0	0
AF	0	0.096546	430	314	116	0	0	0	0
AF	0	0.096939	460	296	164	0	0	0	0
AF	0	0.097331	407	277	130	0	0	0	0
AF	0	0.097724	450	298	152	0	0	0	0
AF	0	0.098116	507	332	175	0	0	0	0
AF	0	0.098509	420	281	139	0	0	0	0
AF	0	0.098901	385	253	132	0	0	0	0
AF	0	0.099294	401	270	131	0	0	0	0
AF	0	0.099686	366	256	110	0	0	0	0
AF	0	0.100078	447	308	139	0	0	0	0
AF	0	0.100471	490	332	158	0	0	0	0
AF	0	0.100863	510	355	155	0	0	0	0
AF	0	0.101256	425	294	131	0	0	0	0
AF	0	0.101648	432	294	138	0	0	0	0
AF	0	0.102041	445	301	144	0	0	0	0
AF	0	0.102433	384	276	108	0	0	0	0
AF	0	0.102826	367	254	113	0	0	0	0
AF	0	0.103218	397	270	127	0	0	0	0
AF	0	0.103611	413	287	126	0	0	0	0
AF	0	0.104003	390	258	132	0	0	0	0
AF	0	0.104396	376	287	89	0	0	0	0
AF	0	0.104788	441	308	133	0	0	0	0
AF	0	0.105181	522	353	169	0	0	0	0
AF	0	0.105573	405	269	136	0	0	0	0
AF	0	0.105965	374	259	115	0	0	0	0
AF	0	0.106358	390	272	118	0	0	0	0
AF	0	0.106750	384	263	121	0	0	0	0
AF	0	0.107143	393	272	121	0	0	0	0
AF	0	0.107535	421	272	149	0	0	0	0
AF	0	0.107928	415	278	137	0	0	0	0
AF	0	0.108320	472	303	169	0	0	0	0
AF	0	0.108713	473	322	151	0	0	0	0
AF	0	0.109105	452	316	136	0	0	0	0
AF	0	0.109498	450	293	157	0	0	0	0
AF	0	0.109890	423	290	133	0	0	0	0
AF	0	0.110283	399	288	111	0	0	0	0
AF	0	0.110675	401	273	128	0	0	0	0
AF	0	0.111068	344	226	118	0	0	0	0
AF	0	0.111460	346	250	96	0	0	0	0
AF	0	0.111852	311	214	97	0	0	0	0
AF	0	0.112245	411	274	137	0	0	0	0
AF	0	0.112637	376	257	119	0	0	0	0
AF	0	0.113030	401	268	133	0	0	0	0
AF	0	0.113422	416	275	141	0	0	0	0
AF	0	0.113815	385	268	117	0	0	0	0
AF	0	0.114207	407	274	133	0	0	0	0
AF	0	0.114600	420	283	137	0	0	0	0
AF	0	0.114992	531	368	163	0	0	0	0
AF	0	0.115385	451	302	149	0	0	0	0
AF	0	0.115777	489	328	161	0	0	0	0
AF	0	0.116170	438	290	148	0	0	0	0
AF	0	0.116562	386	252	134	0	0	0	0
AF	0	0.116954	431	294	137	0	0	0	0
AF	0	0.117347	439	288	151	0	0	0	0
AF	0	0.117739	424	295	129	0	0	0	0
AF	0	0.118132	427	287	140	0	0	0	0
AF	0	0.118524	366	256	110	0	0	0	0
AF	0	0.118917	406	294	112	0	0	0	0
AF	0	0.119309	370	254	116	0	0	0	0
AF	0	0.119702	314	216	98	0	0	0	0
AF	0	0.120094	350	243	107	0	0	0	0
AF	0	0.120487	382	267	115	0	0	0	0
AF	0	0.120879	390	270	120	0	0	0	0
AF	0	0.121272	431	302	129	0	0	0	0
AF	0	0.121664	416	286	130	0	0	0	0
AF	0	0.122057	412	279	133	0	0	0	0
AF	0	0.122449	437	284	153	0	0	0	0
AF	0	0.122841	396	277	119	0	0	0	0
AF	0	0.123234	382	268	114	0	0	0	0
AF	0	0.123626	421	279	142	0	0	0	0
AF	0	0.124019	402	277	125	0	0	0	0
AF	0	0.124411	327	219	108	0	0	0	0
AF	0	0.124804	323	222	101	0	0	0	0
AF	0	0.125196	362	243	119	0	0	0	0
AF	0	0.125589	353	232	121	0	0	0	0
AF	0	0.125981	370	252	118	0	0	0	0
AF	0	0.126374	351	234	117	0	0	0	0
AF	0	0.126766	298	209	89	0	0	0	0
AF	0	0.127159	338	226	112	0	0	0	0
AF	0	0.127551	350	236	114	0	0	0	0
AF	0	0.127943	312	203	109	0	0	0	0
AF	0	0.128336	368	234	134	0	0	0	0
AF	0	0.128728	355	228	127	0	0	0	0
AF	0	0.129121	323	219	104	0	0	0	0
AF	0	0.129513	308	210	98	0	0	0	0
AF	0	0.129906	324	221	103	0	0	0	0
AF	0	0.130298	310	219	91	0	0	0	0
AF	0	0.130691	312	208	104	0	0	0	0
AF	0	0.131083	368	254	114	0	0	0	0
AF	0	0.131476	353	229	124	0	0	0	0
AF	0	0.131868	300	204	96	0	0	0	0
AF	0	0.132261	367	239	128	0	0	0	0
AF	0	0.132653	356	227	129	0	0	0	0
AF	0	0.133046	351	240	111	0	0	0	0
AF	0	0.133438	378	250	128	0	0	0	0
AF	0	0.133830	344	229	115	0	0	0	0
AF	0	0.134223	303	211	92	0	0	0	0
AF	0	0.134615	306	222	84	0	0	0	0
AF	0	0.135008	315	219	96	0	0	0	0
AF	0	0.135400	343	236	107	0	0	0	0
AF	0	0.135793	343	241	102	0	0	0	0
AF	0	0.136185	385	269	116	0	0	0	0
AF	0	0.136578	368	238	130	0	0	0	0
AF	0	0.136970	339	250	89	0	0	0	0
AF	0	0.137363	390	276	114	0	0	0	0
AF	0	0.137755	316	206	110	0	0	0	0
AF	0	0.138148	340	220	120	0	0	0	0
AF	0	0.138540	327	217	110	0	0	0	0
AF	0	0.138932	353	237	116	0	0	0	0
AF	0	0.139325	330	212	118	0	0	0	0
AF	0	0.139717	362	246	116	0	0	0	0
AF	0	0.140110	314	209	105	0	0	0	0
AF	0	0.140502	295	206	89	0	0	0	0
AF	0	0.140895	320	215	105	0	0	0	0
AF	0	0.141287	355	235	120	0	0	0	0
AF	0	0.141680	371	236	135	0	0	0	0
AF	0	0.142072	372	258	114	0	0	0	0
AF	0	0.142465	300	205	95	0	0	0	0
AF	0	0.142857	270	185	85	0	0	0	0
AF	0	0.143250	331	210	121	0	0	0	0
AF	0	0.143642	325	218	107	0	0	0	0
AF	0	0.144035	346	242	104	0	0	0	0
AF	0	0.144427	304	206	98	0	0	0	0
AF	0	0.144819	325	220	105	0	0	0	0
AF	0	0.145212	313	214	99	0	0	0	0
AF	0	0.145604	275	192	83	0	0	0	0
AF	0	0.145997	266	174	92	0	0	0	0
AF	0	0.146389	345	230	115	0	0	0	0
AF	0	0.146782	336	219	117	0	0	0	0
AF	0	0.147174	305	200	105	0	0	0	0
AF	0	0.147567	244	161	83	0	0	0	0
AF	0	0.147959	299	196	103	0	0	0	0
AF	0	0.148352	338	231	107	0	0	0	0
AF	0	0.148744	280	193	87	0	0	0	0
AF	0	0.149137	320	211	109	0	0	0	0
AF	0	0.149529	312	220	92	0	0	0	0
AF	0	0.149922	336	219	117	0	0	0	0
AF	0	0.150314	274	183	91	0	0	0	0
AF	0	0.150706	328	218	110	0	0	0	0
AF	0	0.151099	295	201	94	0	0	0	0
AF	0	0.151491	329	219	110	0	0	0	0
AF	0	0.151884	301	201	100	0	0	0	0
AF	0	0.152276	315	213	102	0	0	0	0
AF	0	0.152669	294	197	97	0	0	0	0
AF	0	0.153061	336	219	117	0	0	0	0
AF	0	0.153454	311	213	98	0	0	0	0
AF	0	0.153846	368	248	120	0	0	0	0
AF	0	0.154239	348	230	118	0	0	0	0
AF	0	0.154631	348	252	96	0	0	0	0
AF	0	0.155024	332	237	95	0	0	0	0
AF	0	0.155416	335	210	125	0	0	0	0
AF	0	0.155808	343	228	115	0	0	0	0
AF	0	0.156201	299	202	97	0	0	0	0
AF	0	0.156593	308	218	90	0	0	0	0
AF	0	0.156986	334	226	108	0	0	0	0
AF	0	0.157378	319	223	96	0	0	0	0
AF	0	0.157771	270	189	81	0	0	0	0
AF	0	0.158163	278	188	90	0	0	0	0
AF	0	0.158556	271	185	86	0	0	0	0
AF	0	0.158948	339	241	98	0	0	0	0
AF	0	0.159341	267	183	84	0	0	0	0
AF	0	0.159733	290	188	102	0	0	0	0
AF	0	0.160126	360	265	95	0	0	0	0
AF	0	0.160518	318	209	109	0	0	0	0
AF	0	0.160911	306	209	97	0	0	0	0
AF	0	0.161303	330	240	90	0	0	0	0
AF	0	0.161695	319	234	85	0	0	0	0
AF	0	0.162088	301	208	93	0	0	0	0
AF	0	0.162480	309	195	114	0	0	0	0
AF	0	0.162873	295	206	89	0	0	0	0
AF	0	0.163265	346	235	111	0	0	0	0
AF	0	0.163658	326	206	120	0	0	0	0
AF	0	0.164050	279	201	78	0	0	0	0
AF	0	0.164443	252	180	72	0	0	0	0
AF	0	0.164835	260	174	86	0	0	0	0
AF	0	0.165228	285	204	81	0	0	0	0
AF	0	0.165620	264	186	78	0	0	0	0
AF	0	0.166013	282	200	82	0	0	0	0
AF	0	0.166405	297	202	95	0	0	0	0
AF	0	0.166797	245	185	60	0	0	0	0
AF	0	0.167190	243	159	84	0	0	0	0
AF	0	0.167582	277	190	87	0	0	0	0
AF	0	0.167975	280	190	90	0	0	0	0
AF	0	0.168367	259	166	93	0	0	0	0
AF	0	0.168760	250	163	87	0	0	0	0
AF	0	0.169152	299	211	88	0	0	0	0
AF	0	0.169545	286	194	92	0	0	0	0
AF	0	0.169937	250	164	86	0	0	0	0
AF	0	0.170330	262	182	80	0	0	0	0
AF	0	0.170722	258	186	72	0	0	0	0
AF	0	0.171115	257	174	83	0	0	0	0
AF	0	0.171507	254	170	84	0	0	0	0
AF	0	0.171900	285	194	91	0	0	0	0
AF	0	0.172292	270	180	90	0	0	0	0
AF	0	0.172684	264	182	82	0	0	0	0
AF	0	0.173077	237	170	67	0	0	0	0
AF	0	0.173469	242	169	73	0	0	0	0
AF	0	0.173862	300	212	88	0	0	0	0
AF	0	0.174254	265	183	82	0	0	0	0
AF	0	0.174647	302	210	92	0	0	0	0
AF	0	0.175039	313	211	102	0	0	0	0
AF	0	0.175432	279	202	77	0	0	0	0
AF	0	0.175824	292	187	105	0	0	0	0
AF	0	0.176217	314	204	110	0	0	0	0
AF	0	0.176609	342	228	114	0	0	0	0
AF	0	0.177002	360	259	101	0	0	0	0
AF	0	0.177394	230	161	69	0	0	0	0
AF	0	0.177786	292	197	95	0	0	0	0
AF	0	0.178179	306	201	105	0	0	0	0
AF	0	0.178571	293	204	89	0	0	0	0
AF	0	0.178964	272	189	83	0	0	0	0
AF	0	0.179356	326	218	108	0	0	0	0
AF	0	0.179749	267	182	85	0	0	0	0
AF	0	0.180141	225	158	67	0	0	0	0
AF	0	0.180534	253	175	78	0	0	0	0
AF	0	0.180926	239	156	83	0	0	0	0
AF	0	0.181319	264	182	82	0	0	0	0
AF	0	0.181711	301	207	94	0	0	0	0
AF	0	0.182104	259	182	77	0	0	0	0
AF	0	0.182496	231	157	74	0	0	0	0
AF	0	0.182889	248	185	63	0	0	0	0
AF	0	0.183281	236	155	81	0	0	0	0
AF	0	0.183673	235	164	71	0	0	0	0
AF	0	0.184066	220	152	68	0	0	0	0
AF	0	0.184458	261	175	86	0	0	0	0
AF	0	0.184851	302	207	95	0	0	0	0
